Operation =3
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003300000000000000 ,
    0x5e46ddf1432a0f4f8a287535891a3fe607000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f00340000000000000005cc7b9bee81e14f842de8c46308995c ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003400000000000000 ,
    0x918aba8739676c40ad67741f2857ef0307000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f003500000000000000dd65aced5616b84f8930fa0ba9948402 ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003500000000000000 ,
    0xe77bce168a36b040a1dd667177498c8b07000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f003600000000000000578497e03453054c8caa10a2d94ddff6 ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003600000000000000 ,
    0xa34e0d197dbca94492d861722c5d3b6507000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f0037000000000000000cd1c22df0d03349828865c53c1a53a4 ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003700000000000000 ,
    0x5410e13417394a4792b00040a505827b07000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f003800000000000000d1e5d39d88e84846b6e46cdcfd84b232 ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003800000000000000 ,
    0x33d70385d9893c40b7b68b14253b996e07000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f003900000000000000e9e74d3fdf09ff4a86a4429e43684a06 ,
    0x07000000d8598d53b020dc418f4895fa2e33352461005f003900000000000000 ,
    0xcaf5b4f0eced0f479e60912396263f5907000000620960dff7c26d47b99d40b9 ,
    0xd182c9c761005f0031003000000000000000c87009fa427a1347821ad014a240 ,
    0xa5cb07000000d8598d53b020dc418f4895fa2e33352461005f00310030000000 ,
    0x00000000898d2a77d73d4143af8d3fbe15ff99c207000000620960dff7c26d47 ,
    0xb99d40b9d182c9c7660075006c006c005f006c006f0061006400000000000000 ,
    0xcc5004d50fcbaf48be416e5e7bd2d31c07000000d8598d53b020dc418f4895fa ,
    0x2e333524660075006c006c005f006c006f0061006400000000000000d8bc64d6 ,
    0xf530114f904bcb8a4a1f816607000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x6f00750074005f006f0066005f0074006f006c006500720061006e0063006500 ,
    0x000000000000f1e432e155fe8f409f344361782c498707000000d8598d53b020 ,
    0xdc418f4895fa2e3335246f00750074005f006f0066005f0074006f006c006500 ,
    0x720061006e00630065000000000000001d3bff33fb4fe9448b25a7250e065315 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c749006e0064005f0067003000 ,
    0x0000000000009547441d98abee4599fa6ec90c33652207000000d8598d53b020 ,
    0xdc418f4895fa2e33352449006e0064005f00670030000000000000004aefa527 ,
    0xc3fa634ba1e37b30eb0c783c07000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x6e005f0067003000000000000000121224c0111f864cbaf27b5d25d8dc8e0700 ,
    0x0000d8598d53b020dc418f4895fa2e3335246e005f0067003000000000000000 ,
    0xc2b894d6b7a26e48896e01be1f15aa1607000000620960dff7c26d47b99d40b9 ,
    0xd182c9c749006e0064005f00670031000000000000004cdbf761da442145badf ,
    0xe41e2e91d09507000000d8598d53b020dc418f4895fa2e33352449006e006400 ,
    0x5f0067003100000000000000f8ffad4a23e4b349b9ec6f37642b06ad07000000 ,
    0x620960dff7c26d47b99d40b9d182c9c76e005f0067003100000000000000a517 ,
    0x39535b6b60459df954d3dd7564dc07000000d8598d53b020dc418f4895fa2e33 ,
    0x35246e005f0067003100000000000000df3efcc19da04e4288e9dbc9585fe88c ,
    0x07000000620960dff7c26d47b99d40b9d182c9c749006e0064005f0067003200 ,
    0x00000000000062153b3283c92a44b7dc25a888ff986707000000d8598d53b020 ,
    0xdc418f4895fa2e33352449006e0064005f00670032000000000000009ac93834 ,
    0x0389d541abdd851a75e140b607000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x6e005f0067003200000000000000ce451cc34c4011478fcc55df02b3eea20700 ,
    0x0000d8598d53b020dc418f4895fa2e3335246e005f0067003200000000000000 ,
    0x79de4341fcc63341a5f26b809c028c3907000000620960dff7c26d47b99d40b9 ,
    0xd182c9c749006e0064005f00670033000000000000003e5c4b54db0e524db6b2 ,
    0x6192675fb3e407000000d8598d53b020dc418f4895fa2e33352449006e006400 ,
    0x5f0067003300000000000000c1f617272be1da4988d08409de06dc8407000000 ,
    0x620960dff7c26d47b99d40b9d182c9c76e005f00670033000000000000008e49 ,
    0xa57650abe84596c77e8b3d95b1af07000000d8598d53b020dc418f4895fa2e33 ,
    0x35246e005f00670033000000000000002523f6e8f0200d4aba45c5b2fb6b86e7 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c749006e0064005f0067003400 ,
    0x0000000000000c3e35cfeee6d34e828c4f06604ce55207000000d8598d53b020 ,
    0xdc418f4895fa2e33352449006e0064005f0067003400000000000000734f9ed6 ,
    0xbf638e4a918ded866467aba807000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x6e005f0067003400000000000000f86a48ad111fef48afe8d3e08ed4273e0700 ,
    0x0000d8598d53b020dc418f4895fa2e3335246e005f0067003400000000000000 ,
    0x78ab8db0d4e64d48bbce60944bd4908207000000620960dff7c26d47b99d40b9 ,
    0xd182c9c749006e0064005f00670035000000000000004fe0df75d84d794083f3 ,
    0x9b0739e3c7d607000000d8598d53b020dc418f4895fa2e33352449006e006400 ,
    0x5f00670035000000000000002bd817c8e0165e45bc4eb3459035d3e607000000 ,
    0x620960dff7c26d47b99d40b9d182c9c76e005f0067003500000000000000ac23 ,
    0x1fe1cb591345803ba661948ebe0e07000000d8598d53b020dc418f4895fa2e33 ,
    0x35246e005f00670035000000000000000a4e27cd28049e46847441975607094f ,
    0x07000000620960dff7c26d47b99d40b9d182c9c749006e0064005f0067003600 ,
    0x000000000000b3094af1725ff54096cd5889cf6ccc4307000000d8598d53b020 ,
    0xdc418f4895fa2e33352449006e0064005f006700360000000000000066724e1b ,
    0x4b470542b94cd171c439ce2707000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x6e005f0067003600000000000000ef28506b75d96d49b8ab04df217800d20700 ,
    0x0000d8598d53b020dc418f4895fa2e3335246e005f0067003600000000000000 ,
    0x37cbc3fdf9c9184f89f4f978fff4797a07000000620960dff7c26d47b99d40b9 ,
    0xd182c9c749006e0064005f006700370000000000000042d31975f8d22d40aaac ,
    0xb8a99bd7e7a807000000d8598d53b020dc418f4895fa2e33352449006e006400 ,
    0x5f00670037000000000000004e47908a6dd9694ea9a80fad11cc729607000000 ,
    0x620960dff7c26d47b99d40b9d182c9c76e005f0067003700000000000000144c ,
    0xccba7e8563418978281acb76663e07000000d8598d53b020dc418f4895fa2e33 ,
    0x35246e005f0067003700000000000000e1830cb4c027f343afaff13271b11597 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c749006e0064005f0053005400 ,
    0x0000000000008f279b067626fe48893d892b365d6e4907000000d8598d53b020 ,
    0xdc418f4895fa2e33352449006e0064005f00530054000000000000002e4b500d ,
    0x424e3e42b1b1dd32d9fed8e307000000620960dff7c26d47b99d40b9d182c9c7 ,
    0x6e005f0053005400000000000000557feaa6c111b947b0750c1d91b667e60700 ,
    0x0000d8598d53b020dc418f4895fa2e3335246e005f0053005400000000000000 ,
    0x9ac5df8b11ff7648b1ed2776448086ff07000000620960dff7c26d47b99d40b9 ,
    0xd182c9c750006d00610078005f006c006f007700650072005f00500074006f00 ,
    0x7400000000000000f12106568722704ca98234e129b7bb7207000000d8598d53 ,
    0xb020dc418f4895fa2e33352450006d00610078005f006c006f00770065007200 ,
    0x5f00500074006f0074000000000000003c9bf7a267a51a43affbded4d6c710d3 ,
    0x07000000620960dff7c26d47b99d40b9d182c9c76e005f00610062006f007600 ,
    0x65005f00730000000000000004c348a2a515684bb3ae74e9e1217e4807000000 ,
    0xd8598d53b020dc418f4895fa2e3335246e005f00610062006f00760065005f00 ,
    0x7300000000000000604043c2390a5948b5f6a25bbc52144b07000000620960df ,
    0xf7c26d47b99d40b9d182c9c766006c00610067005f0034006200000000000000 ,
    0x39f9b78440eae04b916db930a5f6a9e407000000d8598d53b020dc418f4895fa ,
    0x2e33352466006c00610067005f00340062000000000000003b0f994f79c65241 ,
    0xabd36d4b90e0465207000000620960dff7c26d47b99d40b9d182c9c766006c00 ,
    0x610067005f0036005f0031000000000000006e5440d33d8d694299f9e5e50f8e ,
    0x5b5e07000000d8598d53b020dc418f4895fa2e33352466006c00610067005f00 ,
    0x36005f003100000000000000736e161e8e437e45aabbea8ada4062ca07000000 ,
    0xac31b0879fc5274e841375fcacb9142f760065006800690063006c0065005f00 ,
    0x6e006f00000000000000000000000000000000000000000000000c0000000500 ,
    0x00000000000000000000000000000000
End
Begin
    Begin
        dbText "Name" ="gearshift_table.FC_ee"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.safety_margin_Pwot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="case_no"
        dbLong "AggregateType" ="-1"
        dbBinary "GUID" = Begin
            0x7d7f5278c6fe504694085e069245ee6b
        End
    End
    Begin
        dbText "Name" ="gearshift_table.class"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.g_min"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.dec"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_tot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_Ste_lower_P_tot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="vehicle_info.rated_power"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_v_max_safety_margin.safety_margin"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="vehicle_info.v_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.CO2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.time_span"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_min_drive"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1092"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma2_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_norm_max_wo_margin"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_f2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.[a>a_max]"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.ID_n_norm"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.clutch"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.stop"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.full_load"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.out_of_tolerance"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_above_s_Ste"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.FC_be"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.part"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.v_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.gear"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.g_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_norm_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_norm"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_rel"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_res"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_01"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_norm_7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.acc"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.FC_ce"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.eng_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vehicle_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.tim"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.error_description"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.gear_modification"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.nc"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_f0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_a"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.cruise"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.FC_de"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDn_norm_4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.v"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a2_orig"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_f1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Description"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.gearshift"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.v_downscale"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.safety_margin_v_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.downscale_percentage"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.f0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.f1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.f2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.test_mass"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="ST_vehicle_info.case_no"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.tol_min"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.tol_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Lroll"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Lprop"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ltot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.i_roll"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.i_prop"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.i_tot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.number"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1007"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1003"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1008"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1006"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1004"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1009"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1005"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1095"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g2"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g3"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g4"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g7"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g5"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g6"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Expr1094"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.upshift"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.downshift"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_ST"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_ST"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_2_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_02"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Pwot_wo_margin"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_1_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.IDclass"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a>a_max"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_3_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_4_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_5_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_6_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_7_kl"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Lprop_crs"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Lprop_wot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g0"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Pmax_lower_Ptot"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_above_s"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.P_10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.v_cap"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.final_dec"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.flag_4b"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.flag_6_1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g8"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g9"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.Ind_g10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.n_g10"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_cap"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_downshift"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma_cap"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.vma_downscale"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="Ausdr1"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.a_downscale"
        dbLong "AggregateType" ="-1"
    End
    Begin
        dbText "Name" ="gearshift_table.part_text"
        dbLong "AggregateType" ="-1"
    End
End
Begin
    State =2
    Left =-9
    Top =-38
    Right =1473
    Bottom =807
    Left =-1
    Top =-1
    Right =1444
    Bottom =260
    Left =0
    Top =0
    ColumnsShown =651
    Begin
        Left =51
        Top =-10
        Right =362
        Bottom =315
        Top =0
        Name ="gearshift_table"
        Name =""
    End
    Begin
        Left =571
        Top =12
        Right =1020
        Bottom =280
        Top =0
        Name ="ST_vehicle_info"
        Name =""
    End
End
